months,sqm,block,flat_model,flat_type,floor_area_sqm,lease_commence_date,month,month_num,psm_price,resale_price,storey_range,street_name,town
1,80,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,81,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,82,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,83,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,84,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,85,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,86,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,87,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,88,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,89,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,90,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,91,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,92,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,93,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,94,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,95,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,96,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,97,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,98,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,99,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,100,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,101,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,102,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,103,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,104,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,105,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,106,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,107,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,108,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,109,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,110,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,111,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,112,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,113,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,114,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,115,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,116,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,117,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,118,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,119,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,120,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,121,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,122,194,Improved,5 ROOM,122.0,1993,Feb-15,201502,3401.64,415000.0,01 TO 03,PASIR RIS ST 12,PASIR RIS
1,123,140,Improved,5 ROOM,126.0,1994,Feb-15,201502,3412.7,430000.0,07 TO 09,PASIR RIS ST 11,PASIR RIS
1,124,140,Improved,5 ROOM,126.0,1994,Feb-15,201502,3412.7,430000.0,07 TO 09,PASIR RIS ST 11,PASIR RIS
1,125,140,Improved,5 ROOM,126.0,1994,Feb-15,201502,3412.7,430000.0,07 TO 09,PASIR RIS ST 11,PASIR RIS
1,126,140,Improved,5 ROOM,126.0,1994,Feb-15,201502,3412.7,430000.0,07 TO 09,PASIR RIS ST 11,PASIR RIS
1,127,190,Model A,5 ROOM,136.0,1993,Jan-15,201501,3455.88,470000.0,10 TO 12,PASIR RIS ST 12,PASIR RIS
